CD_ID,Title,Tracks,Author
3605307069,Grace,13,Tribes of Neurot
4566253510,Stunt,7,Barenaked Ladies
7835245319,"Never Mind the Camera Crew, Here’s the Loud Family",19,The Loud Family
2067754386,.hack//SIGN Original Soundtrack 2,7,Yuki Kajiura
9639222655,Paradise and Lunch,16,Ry Cooder
9583318950,"This Film’s Crap, Let’s Slash the Seats",20,David Holmes
2721226138,The Slide Area,19,Ry Cooder
2716579317,Pure Gold,13,Eddy Arnold
6427914218,Supposed Former Infatuation Junkie,10,Alanis Morissette
5369246987,Human Touch,9,Bruce Springsteen
4847791715,Save You,13,Pearl Jam
1729210362,Tracks,10,Bruce Springsteen
2983856586,Boomer's Story,12,Ry Cooder
2238644651,Sunwheel Dance,15,Bruce Cockburn
1312033141,Bop Till You Drop,15,Ry Cooder
2909143955,Tattoo You,10,The Rolling Stones
[phone],Humans,8,Bruce Cockburn
[phone],Tell All Your Friends,19,Taking Back Sunday
7618401496,Testify,7,Phil Collins
9664213530,Their Satanic Majesties' Second Request,17,The Brian Jonestown Massacre
9191913808,There Is Nothing Left to Lose,17,Foo Fighters
7320467526,Second Coming,17,The Stone Roses
1398436740,Third Day,19,Third Day
7772508978,Life's Flame,17,Heather Alexander
9641097130,Boy in da Corner,10,Dizzee Rascal
8623881498,Sex & Drugs & Rock & Roll: The Best of Ian Dury and The Blockheads,5,Ian Dury and the Blockheads
2559339861,Beyond the Valley of the Proles,15,Snog
9604313643,Family & Friends,7,Ricky Skaggs
9177437139,"Star Trek: The Next Generation, Volume 2: The Best of Both Worlds, Parts 1 & 2",19,Ron Jones
1233788834,Totally Unplugged,16,Larry Norman
4948731002,The Battle for Everything,14,Five for Fighting
3640985664,Red Dirt Road,13,Brooks & Dunn
7308225391,The Soft Parade,14,The Doors
5349026140,Dear Catastrophe Waitress,12,Belle & Sebastian
1748779870,Travel‐Log,11,J.J. Cale
3111931441,Star Trek: The Next Generation: Original Soundtrack Recordings,20,Jay Chattaway
9962008150,First Narrows,12,loscil
9204064608,Star Trek V: The Final Frontier,19,Jerry Goldsmith
6073965314,Rainbow’s End,13,Resurrection Band
6858603269,Jazz,10,Ry Cooder
3776945568,Peter Gabriel,9,Peter Gabriel
2891391463,Super Secret,13,Ookla the Mok
6428014845,Superunknown,16,Soundgarden
9759611387,The Maggot,5,Melvins
8825241068,Gozo poderoso,18,Aterciopelados
8384672470,Songs for the Deaf,7,Queens of the Stone Age
6728398434,Lynyrd Skynyrd 1991,13,Lynyrd Skynyrd
4494755621,Plays Live,20,Peter Gabriel
6339379466,Crossroads: Original Motion Picture Soundtrack,9,Ry Cooder
4929796020,Days for Days,15,The Loud Family
